https://pbs.twimg.com/profile_images/463666579113123841/4Sy2bSGD_normal.jpeg,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657509275238027264/QUONBiEe_normal.jpg,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/658561745078910976/qLL3qFud_normal.jpg,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
2,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,E72400,non-troll
DavidCama18,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,9266CC,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/654815352321212421/milvlQtc_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,9999,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
Sam_Pannick, & vice versa.,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0.683,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:38,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,0,non-troll
,15875,non-troll
yes,3,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,990000,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0099B9,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,2.66E+06,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,3B94D9,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0.6708,10/26/15 22:51,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,9266CC,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,38543,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:46,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
0,0099B9,non-troll
,,non-troll
yes,3,non-troll
0,0084B4,non-troll
,,non-troll
1,10/27/15 0:40,non-troll
1,10/26/15 23:27,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:13,non-troll
1,10/27/15 0:40,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/378800000661515454/bf86ee8b993f13667f5789dfc369ca4a_normal.jpeg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0.3423,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
0,88253,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/658320247305322496/mIHr4Jdn_normal.jpg,,non-troll
1,93A644,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/606237296875020288/Tlph3TY__normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0021B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,F5ABB5,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/608755593512271874/OJ_Jv46f_normal.jpg,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653374224912941056/Tq4RW7nY_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,2FC2EF,non-troll
,,non-troll
,,non-troll
,,non-troll
1,9266CC,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/1105989557/Bob_DeStefano_sm_183_normal.jpg,,non-troll
1,10/26/15 22:44,non-troll
,,non-troll
yes,3,non-troll
1,10/26/15 23:02,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/601125823119101952/IToDO96L_normal.png,,non-troll
,,non-troll
,,non-troll
,,non-troll
,28,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/645453373160865792/n28A1xIQ_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png,,non-troll
,,non-troll
,,non-troll
,,non-troll
 laurie, Alex Lamb story producer,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,FA743E,non-troll
,,non-troll
1,10/27/15 0:09,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
hale_razor, and jocularity.,non-troll
,1458,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,10664,non-troll
,,non-troll
,,non-troll
,,non-troll
0084B4, fitness and food news,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/656863531791446016/XBtn6YGN_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,89C9FA,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,791DB3,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/620012722181148672/2u2I5mSk_normal.jpg,,non-troll
1,finalized,non-troll
myhomebisz, cooking and gardening.http://t.co/wqFVaUi5P6,non-troll
,,non-troll
0.3527,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653686548542672896/ADMnVHYD_normal.jpg,,non-troll
,,non-troll
,,non-troll
,0,non-troll
0,89C9FA,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:24,non-troll
,,non-troll
stephtwist6, Health,non-troll
1,10/27/15 1:33,non-troll
1,10/26/15 22:04,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:05,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:16,non-troll
,,non-troll
,,non-troll
,,non-troll
autostraddle, and girl-on-girl culture. Currently the world's most popular independent LGBTQ women's website.,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,E35FA1,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,10/26/15 23:24,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,37,non-troll
,606,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/645169895919882240/BSuYgGz1_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,04000D,non-troll
,,non-troll
,,non-troll
,,non-troll
0.6901,finalized,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:03,non-troll
,,non-troll
male,FALSE,non-troll
1,0084B4,non-troll
,,non-troll
1,10/26/15 23:15,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:47,non-troll
10/27/15 0:03,Atlantic Time (Canada)815739278,non-troll
 Consultant by profession, desire to travel,non-troll
0,EE3224,non-troll
10/26/15 13:19,FFFFFF,non-troll
https://pbs.twimg.com/profile_images/653117350212968448/Jn4ZnnBi_normal.jpg,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:47,non-troll
,,non-troll
yes,3,non-troll
0,0084B4,non-troll
,,non-troll
1,finalized,non-troll
1,10/27/15 1:15,non-troll
yes,3,non-troll
1,10/26/15 23:47,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,finalized,non-troll
1,10/26/15 22:56,non-troll
,,non-troll
yes,3,non-troll
0,89C9FA,non-troll
1,10/26/15 23:58,non-troll
1,10/26/15 23:03,non-troll
1,10/27/15 1:30,non-troll
,,non-troll
yes,3,non-troll
0,FA743E,non-troll
yes,3,non-troll
1,10/26/15 23:27,non-troll
1,10/26/15 23:03,non-troll
,,non-troll
,7,non-troll
1,10/26/15 23:19,non-troll
0,0084B4,non-troll
1,10/26/15 23:05,non-troll
1,10/26/15 22:44,non-troll
,0.6059,non-troll
https://pbs.twimg.com/profile_images/658085850404777984/s1qt_Yre_normal.jpg,male,non-troll
#code,0.554,non-troll
yes,0,non-troll
